transformer,option,family,uniqueid,fillcmdlineoptions,Python-class,Specific-Arguments
compoundstmt_transformer,-strategy=1,misc,Compound:add_curly_braces,seed,base,
compoundstmt_transformer,-strategy=2,misc,Compound:remove_curly_braces,seed,base,
output_cplusplusstyle_transformer,-strategy=couttoprintf,api,Cout:couttoprintf,seed;all,base,
output_cplusplusstyle_transformer,-strategy=ofstreamtocout,api,Cout:ofstreamtocout,seed,base,
output_cplusplusstyle_transformer,-strategy=couttoofstream,api,Cout:couttoofstream,seed,base,
sync_with_stdio_transformer,-strategy=change_syncwithstdio,api,Sync:syncwithstdio,,base,
output_cstyle_transformer,-strategy=printftocout,api,Printf:printftocout,seed;all,base,
output_cstyle_transformer,-strategy=freopentostdout,api,Printf:freopentostdout,seed,base,
output_cstyle_transformer,-strategy=stdouttofreopen,api,Printf:stdouttofreopen,seed,base,
for_transformer,,control,For:for_to_while,seed,base,
while_transformer,,control,While:while_to_for,seed,base,
typedef_transformer,-strategy=replacetypedef;-selection=resolvedependencies,declaration,Typedef:replace;resolvedependencies,,base,
typedef_transformer,-strategy=replacetypedef;-selection=bottomtotop,declaration,Typedef:replace;bottomtotop,,base,
typedef_transformer,-strategy=addtypedefs;-selection=selectrandomly,declaration,Typedef:addtypedefs;randomly,seed,base,
if_transformer,-strategy=1,control,If:split_if_strategy,seed,base,
fctcreator_transformer,-strategy=add_function_compound;-chooseLocationStrategy=arbitrary,control,FctCreator:add_function_compound;arbitrary,seed,base,
fctcreator_transformer,-strategy=add_function_compoundcompound;-chooseLocationStrategy=arbitrary,control,FctCreator:add_function_compoundcompound;arbitrary,seed,base,
fctcreator_transformer,-strategy=add_function_compound;-chooseLocationStrategy=deepest,control,FctCreator:add_function_compound;deepest,,base,
datastructure_transformer,-strategy=1,declaration,DatStr:arraytovector,seed,base,
datastructure_transformer,-strategy=2,declaration,DatStr:charrarraytostring,seed,base,
datastructure_transformer,-strategy=3,declaration,DatStr:booltoint,seed,base,
datastructure_transformer,-strategy=4,declaration,DatStr:floattodouble,seed,base,
datastructure_transformer,-strategy=5,declaration,DatStr:stringtochararray,seed,base,
datastructure_transformer,-strategy=7,declaration,DatStr:truefalse_to_one_zero,seed,base,
datastructure_transformer,-strategy=8,declaration,DatStr:one_zero_to_truefalse,seed,base,
input_cplusplusstyle_transformer,-strategy=ifstreamtocin,api,InputCpp:ifstreamtocin,seed,base,
input_cplusplusstyle_transformer,-strategy=cintoifstream,api,InputCpp:cintoifstream,seed,base,
input_cplusplusstyle_transformer,-strategy=cintoscanf,api,InputCpp:cintoscanf,seed;all,base,
input_cstyle_transformer,-strategy=scanftocin,api,InputC:scanftocin,seed;all,base,
input_cstyle_transformer,-strategy=freopentostdin,api,InputC:freopentostdin,seed,base,
input_cstyle_transformer,-strategy=stdintofreopen,api,InputC:stdintofreopen,seed,base,
return_transformer,-strategy=S_IntLiteral,misc,Return:replaceLiteral,seed,base,
return_transformer,-strategy=S_AddReturnStmt,misc,Return:addreturn,,base,
includeadd_transformer,,template,IncludeAdd,angled_headers;quoted_headers;percofheaders=0.5,AddTemplateTransformer/IncludeAddTransformer,include-list/include-list
unused_functions_transformer,-strategy=remove_function;-remove-overloaded=false,declaration,unused-functions-transformer-remove,seed,base,
unused_declarations_transformer,-strategy=remove_global_decl,declaration,unused-global-decl-transformer-remove,seed;all,base,
typedef_sideinfo_transformer,,template,Typedef_add_listing,percofincludes=0.5,AddTemplateTransformer/TypedefNameTransformer,decl-names-list/decl-names-list
declname_transformer,,template,DeclNam:variable,from_declname;into_declname;seed,AddTemplateTransformer/VarFctNameTransformer,decl-names-list/decl-names-list
declname_transformer,,template,DeclNam:function,from_declname;into_declname;seed,AddTemplateTransformer/VarFctNameTransformer,decl-names-list/decl-names-list
init_decl_transformer,-strategy=move_in_decls,declaration,InitDecl:move_in_decls,seed,base,
init_decl_transformer,-strategy=move_out_decls,declaration,InitDecl:move_out_decls,seed,base,
global_const_transformer,,template,GlobalConst,percofincludes=0.1,AddTemplateTransformer/GlobalConstTransformer,decl-names-list/decl-names-list